Rank,Player,team,age
1,"Harden, James",HOU,30
2,"Davis, Anthony",LAL,26
3,"Lillard, Damian",POR,29
4,"Leonard, Kawhi",LAC,28
5,"Towns, Karl-Anthony",MIN,24
6,"Irving, Kyrie",BKN,27
7,"Collins, John",ATL,22
8,"Nurkic, Jusuf",POR,25
9,"Whiteside, Hassan",POR,30
10,"Jokic, Nikola",DEN,24
11,"Beal, Bradley",WAS,26
12,"Butler, Jimmy",MIA,30
13,"Tatum, Jayson",BOS,21
14,"Paul, Chris",OKC,34
15,"Porzingis, Kristaps",DAL,24
Rank,Player,team,age
16,"James, LeBron",LAL,35
17,"Isaac, Jonathan",ORL,22
18,"Vucevic, Nikola",ORL,29
19,"Young, Trae",ATL,21
20,"George, Paul",LAC,29
21,"Lowry, Kyle",TOR,33
22,"Antetokounmpo, Giannis",MIL,25
23,"Embiid, Joel",PHI,25
24,"Capela, Clint",HOU,25
25,"Vanvleet, Fred",TOR,25
26,"Doncic, Luka",DAL,20
27,"Aldridge, LaMarcus",SAS,34
28,"Drummond, Andre",CLE,26
29,"Booker, Devin",PHO,23
30,"Middleton, Khris",MIL,28
Rank,Player,team,age
31,"Curry, Stephen",GSW,31
32,"Ayton, Deandre",PHO,21
33,"Gobert, Rudy",UTA,27
34,"Covington, Robert",HOU,29
35,"Ingram, Brandon",NOR,22
36,"Simmons, Ben",PHI,23
37,"DeRozan, DeMar",SAS,30
38,"LaVine, Zach",CHI,24
39,"Siakam, Pascal",TOR,25
40,"Holiday, Jrue",NOR,29
41,"Warren, TJ",IND,26
42,"Holmes, Richaun",SAC,26
43,"Westbrook, Russell",HOU,31
44,"Adebayo, Bam",MIA,22
45,"Walker, Kemba",BOS,29
Rank,Player,team,age
46,"Valanciunas, Jonas",MEM,27
47,"Hayward, Gordon",BOS,29
48,"Sabonis, Domantas",IND,23
49,"Lopez, Brook",MIL,31
50,"Oubre, Kelly",PHO,24
51,"Robinson, Mitchell",NYK,21
52,"Harris, Tobias",PHI,27
53,"Gilgeous-Alexander, Shai",OKC,21
54,"Mitchell, Donovan",UTA,23
55,"McCollum, CJ",POR,28
56,"Love, Kevin",CLE,31
57,"Murray, Jamal",DEN,22
58,"Turner, Myles",IND,23
59,"Russell, D'Angelo",MIN,23
60,"Bertans, Davis",WAS,27
Rank,Player,team,age
61,"Rubio, Ricky",PHO,29
62,"Smart, Marcus",BOS,25
63,"Jackson, Jaren",MEM,20
64,"Gallinari, Danilo",OKC,31
65,"Powell, Norman",TOR,26
66,"Barton, Will",DEN,28
67,"Bryant, Thomas",WAS,22
68,"Horford, Al",PHI,33
69,"Brown, Jaylen",BOS,23
70,"Anunoby, O.G.",TOR,22
71,"Hield, Buddy",SAC,26
72,"Bjelica, Nemanja",SAC,31
73,"Fournier, Evan",ORL,27
74,"Bridges, Mikal",PHO,23
75,"Ball, Lonzo",NOR,22
Rank,Player,team,age
76,"Murray, Dejounte",SAS,23
77,"Rozier, Terry",CHA,25
78,"Graham, Devonte'",CHA,24
79,"Theis, Daniel",BOS,27
80,"Clarke, Brandon",MEM,23
81,"Allen, Jarrett",BKN,21
82,"Fox, De'Aaron",SAC,22
83,"Noel, Nerlens",OKC,25
84,"Nance, Larry",CLE,27
85,"Brogdon, Malcolm",IND,27
86,"Green, Draymond",GSW,29
87,"Robinson, Duncan",MIA,25
88,"Dunn, Kris",CHI,25
89,"Burks, Alec",PHI,28
90,"Lamb, Jeremy",IND,27
Rank,Player,team,age
91,"Parker, Jabari",SAC,24
92,"Wiggins, Andrew",GSW,24
93,"Crowder, Jae",MIA,29
94,"Favors, Derrick",NOR,28
95,"Bogdanovic, Bogdan",SAC,27
96,"Bledsoe, Eric",MIL,30
97,"Ibaka, Serge",TOR,30
98,"Harrell, Montrezl",LAC,25
99,"Bogdanovic, Bojan",UTA,30
100,"Payne, Cameron",PHO,25
101,"Kennard, Luke",DET,23
102,"Ross, Terrence",ORL,28
103,"Markkanen, Lauri",CHI,22
104,"Adams, Steven",OKC,26
105,"House, Danuel",HOU,26
Rank,Player,team,age
106,"Morris, Marcus",LAC,30
107,"Rose, Derrick",DET,31
108,"Sexton, Collin",CLE,20
109,"Holiday, Justin",IND,30
110,"Huerter, Kevin",ATL,21
111,"White, Derrick",SAS,25
112,"Wood, Christian",DET,24
113,"Millsap, Paul",DEN,34
114,"Tucker, PJ",HOU,34
115,"Schroder, Dennis",OKC,26
116,"Carter, Wendell",CHI,21
117,"Lee, Damion",GSW,27
118,"Cauley-Stein, Willie",DAL,26
119,"Beverley, Patrick",LAC,31
120,"Jordan, DeAndre",BKN,31
Rank,Player,team,age
121,"Ariza, Trevor",POR,34
122,"Gasol, Marc",TOR,34
123,"Robinson III, Glenn",PHI,25
124,"Anthony, Carmelo",POR,35
125,"DiVincenzo, Donte",MIL,22
126,"Payton, Elfrid",NYK,25
127,"Hart, Josh",NOR,24
128,"Kleber, Maxi",DAL,27
129,"Gordon, Aaron",ORL,24
130,"Satoransky, Tomas",CHI,28
131,"Harris, Joe",BKN,28
132,"Chriss, Marquese",GSW,22
133,"Redick, JJ",NOR,35
134,"Hardaway Jr, Tim",DAL,27
135,"Morant, Ja",MEM,20
Rank,Player,team,age
136,"Jones, Derrick",MIA,22
137,"Porter Jr, Otto",CHI,26
138,"Brown, Troy",WAS,20
139,"Ingles, Joe",UTA,32
140,"Randle, Julius",NYK,25
141,"Powell, Dwight",DAL,28
142,"Grant, Jerami",DEN,25
143,"Nunn, Kendrick",MIA,24
144,"Young, Thaddeus",CHI,31
145,"Richardson, Josh",PHI,26
146,"Hood, Rodney",POR,27
147,"Hill, George",MIL,33
148,"Finney-Smith, Dorian",DAL,26
149,"Green, Danny",LAL,32
150,"Dieng, Gorgui",MEM,29
Rank,Player,team,age
151,"Thompson, Tristan",CLE,28
152,"Harris, Gary",DEN,25
153,"ONeale, Royce",UTA,26
154,"Dinwiddie, Spencer",BKN,26
155,"Williams, Lou",LAC,33
156,"Hachimura, Rui",WAS,21
157,"Washington, PJ",CHA,21
158,"Curry, Seth",DAL,29
159,"McGee, JaVale",LAL,31
160,"Bagley, Marvin",SAC,20
161,"Bridges, Miles",CHA,21
162,"Williams, Robert",BOS,22
163,"Wright, Delon",DAL,27
164,"Barnes, Harrison",SAC,27
165,"Smith, Ishmael",WAS,31
Rank,Player,team,age
166,"Clarkson, Jordan",UTA,27
167,"Saric, Dario",PHO,25
168,"Zubac, Ivica",LAC,22
169,"Fultz, Markelle",ORL,21
170,"Brown, Bruce",DET,23
171,"LeVert, Caris",BKN,25
172,"Napier, Shabazz",WAS,28
173,"Dragic, Goran",MIA,33
174,"Poeltl, Jakob",SAS,24
175,"Mills, Patrick",SAS,31
176,"Conley, Mike",UTA,32
177,"Temple, Garrett",BKN,33
178,"Olynyk, Kelly",MIA,28
179,"Gay, Rudy",SAS,33
180,"Brooks, Dillon",MEM,23
Rank,Player,team,age
181,"Herro, Tyler",MIA,19
182,"Galloway, Langston",DET,28
183,"McLaughlin, Jordan",MIN,23
184,"Johnson, James",MIN,32
185,"Johnson, Keldon",SAS,20
186,"Teague, Jeff",ATL,31
187,"Porter, Michael",DEN,21
188,"Prince, Taurean",BKN,25
189,"Thybulle, Matisse",PHI,22
190,"Trent, Gary",POR,20
191,"Zeller, Cody",CHA,27
192,"Williamson, Zion",NOR,19
193,"Johnson, Cameron",PHO,23
194,"Kanter, Enes",BOS,27
195,"Carter-Williams, Michael",ORL,28
Rank,Player,team,age
196,"Baynes, Aron",PHO,33
197,"Morris, Monte",DEN,24
198,"McLemore, Ben",HOU,26
199,"Melton, De'Anthony",MEM,21
200,"Osman, Cedi",CLE,24
201,"Okogie, Josh",MIN,21
202,"Bazemore, Kent",SAC,30
203,"Snell, Tony",DET,28
204,"Bamba, Mohamed",ORL,21
205,"Wagner, Moritz",WAS,22
206,"Paschall, Eric",GSW,23
207,"Jones, Tyus",MEM,23
208,"Reddish, Cam",ATL,20
209,"Mahinmi, Ian",WAS,33
210,"Holiday, Aaron",IND,23
Rank,Player,team,age
211,"Caldwell-Pope, Kentavious",LAL,26
212,"Beasley, Malik",MIN,23
213,"Len, Alex",SAC,26
214,"Boucher, Chris",TOR,26
215,"Augustin, DJ",ORL,32
216,"Anderson, Kyle",MEM,26
217,"Mika, Eric",SAC,24
218,"McConnell, TJ",IND,27
219,"Lyles, Trey",SAS,24
220,"Green, JaMychal",LAC,29
221,"Toscano, Juan",GSW,26
222,"Reid, Naz",MIN,20
223,"Oladipo, Victor",IND,27
224,"Harkless, Maurice",NYK,26
225,"Hunter, De'Andre",ATL,22
Rank,Player,team,age
226,"Wanamaker, Brad",BOS,30
227,"Williams, Marvin",MIL,33
228,"White, Coby",CHI,19
229,"Green, Jeff",HOU,33
230,"Jackson, Reggie",LAC,29
231,"Jones, Damian",ATL,24
232,"Forbes, Bryn",SAS,26
233,"Portis, Bobby",NYK,24
234,"Howard, Dwight",LAL,34
235,"Henson, John",DET,29
236,"Milton, Shake",PHI,120
237,"Batum, Nicolas",CHA,31
238,"Joseph, Cory",SAC,28
239,"Spellman, Omari",GSW,22
240,"Bradley, Avery",LAL,29
Rank,Player,team,age
241,"Mykhailiuk, Sviatoslav",DET,22
242,"Korkmaz, Furkan",PHI,22
243,"Labissiere, Skal",POR,23
244,"McRae, Jordan",DET,28
245,"Bembry, DeAndre'",ATL,25
246,"Gordon, Eric",HOU,31
247,"Morris, Markieff",LAL,30
248,"McDermott, Doug",IND,27
249,"Davis, Terence",TOR,22
250,"Ntilikina, Frank",NYK,21
251,"Kuzma, Kyle",LAL,24
252,"Shamet, Landry",LAC,22
253,"Bullock, Reggie",NYK,28
254,"Bowman, Ky",GSW,22
255,"Hollis-Jefferson, Rondae",TOR,24
Rank,Player,team,age
256,"Collins, Zach",POR,22
257,"Dedmon, Dewayne",ATL,30
258,"Iguodala, Andre",MIA,35
259,"Payton II, Gary",WAS,27
260,"Jackson, Josh",MEM,22
261,"Carter, Jevon",PHO,24
262,"Porter, Kevin",CLE,19
263,"Caruso, Alex",LAL,25
264,"Ilyasova, Ersan",MIL,32
265,"Layman, Jake",MIN,25
266,"Rivers, Austin",HOU,27
267,"Gibson, Taj",NYK,34
268,"Hayes, Jaxson",NOR,19
269,"Martin, Caleb",CHA,24
270,"McCaw, Patrick",TOR,24
Rank,Player,team,age
271,"Leonard, Meyers",MIA,27
272,"Giles, Harry",SAC,21
273,"Martin, Jeremiah",BKN,23
274,"Connaughton, Pat",MIL,26
275,"Harrison, Shaquille",CHI,26
276,"Waiters, Dion",LAL,28
277,"Rondo, Rajon",LAL,33
278,"Melli, Nicolo",NOR,28
279,"Bonga, Isaac",WAS,20
280,"Horton-Tucker, Talen",LAL,19
281,"Plumlee, Mason",DEN,29
282,"Mulder, Mychal",GSW,25
283,"Matthews, Wesley",MIL,33
284,"Craig, Torrey",DEN,29
285,"Monk, Malik",CHA,21
Rank,Player,team,age
286,"Bradley, Tony",UTA,21
287,"Kaminsky, Frank",PHO,26
288,"Korver, Kyle",MIL,38
289,"Bol, Bol",DEN,20
290,"Gafford, Daniel",CHI,21
291,"Hill, Solomon",MIA,28
292,"Miles, CJ",WAS,32
293,"Okafor, Jahlil",NOR,24
294,"Ennis, James",ORL,29
295,"Valentine, Denzel",CHI,26
296,"Chandler, Wilson",BKN,32
297,"Winslow, Justise",MIA,23
298,"Garland, Darius",CLE,19
299,"Lee, Courtney",DAL,34
300,"Nwaba, David",BKN,26
Rank,Player,team,age
301,"Brunson, Jalen",DAL,23
302,"Kornet, Luke",CHI,24
303,"Burke, Trey",DAL,27
304,"Bender, Dragan",GSW,22
305,"Chiozza, Chris",BKN,24
306,"McDaniels, Jalen",CHA,21
307,"Williams, Kenrich",NOR,25
308,"Eubanks, Drew",SAS,22
309,"Allen, Grayson",MEM,24
310,"Thomas, Isaiah",WAS,30
311,"Dort, Luguentz",OKC,20
312,"Moore, E'Twaun",NOR,30
313,"Hartenstein, Isaiah",HOU,21
314,"Luwawu-Cabarrot, Timothe",BKN,24
315,"Bates-Diop, Keita",DEN,23
Rank,Player,team,age
316,"O'Quinn, Kyle",PHI,29
317,"Scott, Mike",PHI,31
318,"Marjanovic, Boban",DAL,31
319,"Biyombo, Bismack",CHA,27
320,"Thornwell, Sindarius",NOR,25
321,"Aminu, Al-Farouq",ORL,29
322,"Bazley, Darius",OKC,19
323,"Hezonja, Mario",POR,24
324,"Culver, Jarrett",MIN,20
325,"Martin, Cody",CHA,24
326,"Mathews, Garrison",WAS,23
327,"Iwundu, Wesley",ORL,25
328,"Sampson, Jakarr",IND,26
329,"Felicio, Cristiano",CHI,27
330,"Hutchison, Chandler",CHI,23
Rank,Player,team,age
331,"Johnson, Tyler",BKN,27
332,"Griffin, Blake",DET,30
333,"Dotson, Damyean",NYK,25
334,"Nader, Abdel",OKC,26
335,"Cacok, Devontae",LAL,23
336,"Birch, Khem",ORL,27
337,"Brown, Sterling",MIL,24
338,"Martin, Kelan",MIN,24
339,"Barrett, R.J.",NYK,19
340,"Clark, Gary",ORL,25
341,"Diallo, Hamidou",OKC,21
342,"Konchar, John",MEM,23
343,"Barea, JJ",DAL,35
344,"Broekhoff, Ryan",DAL,29
345,"Niang, Georges",UTA,26
Rank,Player,team,age
346,"Walker, Lonnie",SAS,21
347,"Bolden, Marques",CLE,21
348,"Simons, Anfernee",POR,20
349,"Diallo, Cheick",PHO,23
350,"Caboclo, Bruno",HOU,24
351,"Muscala, Mike",OKC,28
352,"Maker, Thon",DET,22
353,"Mudiay, Emmanuel",UTA,23
354,"Crawford, Jamal",BKN,39
355,"Poole, Jordan",GSW,20
356,"Hernangomez, Juan",MIN,24
357,"Arcidiacono, Ryan",CHI,25
358,"Pelle, Norvel",PHI,26
359,"Williams, Grant",BOS,21
360,"Dozier, P.J.",DEN,23
Rank,Player,team,age
361,"Carter, Vince",ATL,42
362,"Ellington, Wayne",NYK,32
363,"Goodwin, Brandon",ATL,24
364,"Shumpert, Iman",BKN,29
365,"Vonleh, Noah",DEN,24
366,"Hall, Donta",BKN,22
367,"Mason III, Frank",MIL,25
368,"Sefolosha, Thabo",HOU,35
369,"Zizic, Ante",CLE,22
370,"Neto, Raul",PHI,27
371,"Kurucs, Rodions",BKN,21
372,"Thomas, Matt",TOR,25
373,"Looney, Kevon",GSW,23
374,"Belinelli, Marco",SAS,33
375,"Jackson, Justin",DAL,24
Rank,Player,team,age
376,"McKinnie, Alfonzo",CLE,27
377,"Samanic, Luka",SAS,19
378,"Hernangomez, Guillermo",CHA,25
379,"Pargo, Jeremy",GSW,33
380,"Patterson, Patrick",LAC,30
381,"Robinson, Jerome",WAS,22
382,"Tolliver, Anthony",MEM,34
383,"Ferguson, Terrance",OKC,21
384,"Williams, Johnathan",WAS,24
385,"Parsons, Chandler",ATL,31
386,"Knox, Kevin",NYK,20
387,"Fernando, Bruno",ATL,21
388,"Fall, Tacko",BOS,24
389,"Lopez, Robin",MIL,31
390,"Jeffries, DaQuan",SAC,22
Rank,Player,team,age
391,"Doumbouya, Sekou",DET,19
392,"Ojeleye, Semi",BOS,25
393,"Sumner, Edmond",IND,24
394,"Crabbe, Allen",MIN,27
395,"Pasecniks, Anzejs",WAS,24
396,"Clemons, Chris",HOU,22
397,"Exum, Dante",CLE,24
398,"Allen, Kadeem",NYK,26
399,"Davis, Ed",UTA,30
400,"Green, Javonte",BOS,26
401,"Bitadze, Goga",IND,20
402,"Oni, Miye",UTA,22
403,"Smailagic, Alen",GSW,19
404,"Frazier, Tim",DET,29
405,"Okobo, Elie",PHO,22
Rank,Player,team,age
406,"Hannahs, Dusty",MEM,26
407,"McGruder, Rodney",LAC,28
408,"Ferrell, Yogi",SAC,26
409,"Trier, Allonzo",NYK,23
410,"Brantley, Jarrell",UTA,23
411,"Anderson, Ryan",HOU,31
412,"Watson, Paul",TOR,25
413,"Waters, Tremont",BOS,21
414,"Knight, Brandon",DET,28
415,"Silva, Chris",MIA,23
416,"Kabengele, Mfiondu",LAC,22
417,"Cheatham, Zylan",NOR,24
418,"Randle, Chasson",GSW,26
419,"Turner, Evan",ATL,31
420,"Graham, Treveon",ATL,26
Rank,Player,team,age
421,"Alexander-Walker, Nickeil",NOR,21
422,"Claxton, Nicolas",BKN,20
423,"Guduric, Marko",MEM,24
424,"Dellavedova, Matthew",CLE,29
425,"Little, Nassir",POR,19
426,"Evans, Jacob",MIN,22
427,"Metu, Chimezie",SAS,22
428,"Jerome, Ty",PHO,22
429,"Cook, Quinn",LAL,26
430,"Wade, Dean",CLE,23
431,"Dudley, Jared",LAL,34
432,"Jackson, Frank",NOR,21
433,"Nowell, Jaylen",MIN,20
434,"Daniels, Troy",DEN,28
435,"Poirier, Vincent",BOS,26
Rank,Player,team,age
436,"Wright-Foreman, Justin",UTA,22
437,"Chandler, Tyson",HOU,37
438,"Roberson, Andre",OKC,28
439,"Frazier, Melvin",ORL,23
440,"Mooney, Matt",CLE,24
441,"Ponds, Shamorie",TOR,21
442,"Bacon, Dwayne",CHA,24
443,"Brewer, Corey",SAC,33
444,"Walton Jr., Derrick",DET,30
445,"Schofield, Admiral",WAS,22
446,"Mann, Terance",LAC,23
447,"Carroll, DeMarre",HOU,33
448,"Leaf, T.J.",IND,22
449,"Mokoka, Adam",CHI,21
450,"Gabriel, Wenyen",POR,22
Rank,Player,team,age
451,"Pinson, Theo",BKN,24
452,"Smith Jr., Dennis",NYK,22
453,"Okpala, KZ",MIA,20
454,"Musa, Dzanan",BKN,20
455,"Noah, Joakim",LAC,34
456,"Hoard, Jaylen",POR,20
457,"Long, Naz",IND,26
458,"Bell, Jordan",MEM,24
459,"Johnson, Alize",IND,23
460,"Edwards, Carsen",BOS,21
461,"Cook, Tyler",DEN,22
462,"Wilson, D.J.",MIL,23
463,"Haslem, Udonis",MIA,39
464,"Motley, Johnathan",LAC,24
465,"Swanigan, Caleb",POR,22
Rank,Player,team,age
466,"Uthoff, Jarrod",WAS,26
467,"Grant, Jerian",WAS,27
468,"Coffey, Amir",LAC,22
469,"Chealey, Joe",CHA,24
470,"Strus, Max",CHI,23
471,"Norvell Jr., Zach",GSW,22
472,"Bolden, Jonah",PHO,23
473,"Vincent, Gabe",MIA,23
474,"Williams-Goss, Nigel",UTA,25
475,"Anderson, Justin",BKN,26
476,"Brown, Charlie",ATL,21
477,"Langford, Romeo",BOS,20
478,"Morgan, Juwan",UTA,22
479,"Kidd-Gilchrist, Michael",DAL,26
480,"Mbah a Moute, Luc",HOU,33
Rank,Player,team,age
481,"James, Justin",SAC,22
482,"Owens, Tariq",PHO,24
483,"Brissett, OShae",TOR,21
484,"Johnson, Stanley",TOR,23
485,"Tucker, Rayjon",UTA,22
486,"Vanderbilt, Jarred",MIN,20
487,"Johnson, B.J.",ORL,24
488,"Wallace, Ty",ATL,25
489,"Watanabe, Yuta",MEM,25
490,"Burton, Deonte",OKC,28
491,"Thomas, Lance",BKN,31
492,"Miller, Malcolm",TOR,26
493,"Antetokounmpo, Thanasis",MIL,27
494,"Magette, Josh",ORL,30
495,"Weatherspoon, Quinndary",SAS,23
Rank,Player,team,age
496,"Robinson, Justin",WAS,24
497,"Hervey, Kevin",OKC,23
498,"Cancar, Vlatko",DEN,22
499,"Reaves, Josh",DAL,22
500,"Thomas, Khyri",DET,23
501,"Hernandez, Dewan",TOR,23
502,"King, Louis",DET,20
503,"Antetokounmpo, Kostas",LAL,22
504,"Patton, Justin",OKC,22
505,"Cleveland, Antonius",DAL,25
506,"Hall, Devon",OKC,24
507,"Guy, Kyle",SAC,22
508,"Smith, Zhaire",PHI,20
509,"Bowen II, Brian",IND,21
510,"Bone, Jordan",DET,22
Rank,Player,team,age
511,"Lecque, Jalen",PHO,19
512,"Zeller, Tyler",SAS,29
513,"Alexander, Kyle",MIA,23
514,"Smith, JR",LAL,34
515,"Shayok, Marial",PHI,24
516,"Law, Vic",ORL,24
517,"Brazdeikis, Ignas",NYK,20
518,"Macura, J.P.",CLE,24
519,"Ellenson, Henry",BKN,22
520,"Jefferson, Amile",ORL,26
521,"Brown, Moses",POR,20
522,"Macon, Daryl",MIA,24
523,"Frazier, Michael",HOU,25
524,"Harper, Jared",PHO,22
525,"Roby, Isaiah",OKC,21
Rank,Player,team,age
526,"Kidd, Stanton",UTA,27
527,"Newman, Malik",CLE,22
528,"Howard, William",HOU,26
529,"Gray, Josh",NOR,26